ID,Tên sản phẩm,Loại,Giá,Số lượng,Mô tả,Ngày nhập,Ảnh
3,Xiaomi Redmi Note 10,Điện thoại,5000000,20,Xiaomi Redmi Note 10 giá rẻ nhưng chất lượng,2023-03-10,
1,iPhone 13,Điện thoại,20000000,10,"iPhone 13 với màn hình Super Retina XDR, chip A15 Bionic",2023-01-15,
2,Samsung Galaxy S21,Điện thoại,18000000,15,Samsung Galaxy S21 với camera ấn tượng và hiệu năng mạnh mẽ,2023-02-20,
3,Xiaomi Redmi Note 10,Điện thoại,5000000,20,Xiaomi Redmi Note 10 giá rẻ nhưng chất lượng,2023-03-10,
1,iPhone 13,Điện thoại,20000000,10,"iPhone 13 với màn hình Super Retina XDR, chip A15 Bionic",2023-01-15,
2,Samsung Galaxy S21,Điện thoại,18000000,15,Samsung Galaxy S21 với camera ấn tượng và hiệu năng mạnh mẽ,2023-02-20,
3,Xiaomi Redmi Note 10,Điện thoại,5000000,20,Xiaomi Redmi Note 10 giá rẻ nhưng chất lượng,2023-03-10,
1,iPhone 13,Điện thoại,20000000,10,"iPhone 13 với màn hình Super Retina XDR, chip A15 Bionic",2023-01-15,
2,Samsung Galaxy S21,Điện thoại,18000000,15,Samsung Galaxy S21 với camera ấn tượng và hiệu năng mạnh mẽ,2023-02-20,
3,Xiaomi Redmi Note 10,Điện thoại,5000000,20,Xiaomi Redmi Note 10 giá rẻ nhưng chất lượng,2023-03-10,
